Report_Month,Warehouse_Name,Orders/Month,Returns,Capacity,Utalized,Average storage in the warehouse,Shipment completed,Outbound Pallets,inbound Case,Outbound Case,Inbound Pallets,On-Time Delivery,Order Fill Rate,Order Accuracy,Correct Documentation,Customer Claims,Shipping utilization,Inbound Trucks 45 ft,Outbound Trucks 45 ft,SAP,RSD,Difference,Percentage,DEDICATED TRUCK 10 TON,DEDICATED TRUCK 45'FT,TOTAL DESTINATIONS,TOTAL TRIPS,POD pending,Return pending
24-Jan,SPIMACO,995,0,5040,NA,NA,465,6537,197905,197159,5929,95%,99%,99.50%,99%,<1%,99%,N/A,349,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Feb,SPIMACO,411,0,5040,NA,NA,221,2863,127164,126657,4067,94%,99%,99.50%,100%,<1%,99%,N/A,161,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Mar,SPIMACO,557,0,5040,NA,NA,315,5290,189254,191240,6365,95%,99%,99.50%,100%,<1%,99%,N/A,276,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Apr,SPIMACO,628,0,5040,NA,NA,271,5037,135256,137390,4707,98%,99.50%,99.50%,100%,<1%,99%,N/A,238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-May,SPIMACO,361,0,5040,NA,NA,130,3551,134824,133587,4221,98%,99.50%,99.50%,100%,<1%,99%,N/A,143,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Jun,SPIMACO,772,0,5040,NA,NA,204,5027,125699,127838,4667,93%,99.50%,99.50%,100%,<1%,99%,N/A,239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Jul,SPIMACO,932,10,5040,NA,NA,281,6053,169069,166982,5977,98%,99.50%,99.50%,100%,<1%,99%,N/A,309,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Aug,SPIMACO,770,89,5040,NA,NA,252,5683,159620,157249,5972,99%,99.50%,99.50%,100%,<1%,99%,N/A,267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Sep,SPIMACO,738,49,5040,4694,93.13%,274,7054,191092,192603,7202,98%,99.50%,99.50%,100%,<1%,99%,N/A,350,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Oct,SPIMACO,628,17,5040,4646,92.18%,247,5649,141555,141027,5164,98.50%,99.50%,99.50%,100%,<1%,99%,N/A,359,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Nov,SPIMACO,684,24,5040,4639,92.04%,276,5516,153328,152270,5446,98.50%,99.50%,99.50%,100%,<1%,99%,N/A,344,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24-Dec,SPIMACO,780,19,5040,4757,94.38%,510,5887,176063,174936,6169,99%,99.50%,99.50%,100%,<1%,99%,N/A,285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-Jan,SPIMACO,425,8,5040,4932,97.86%,159,2797,72006,71923,4042,99%,99.50%,99.50%,100%,<1%,99%,N/A,204,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-Feb,SPIMACO,558,10,5040,4094,81.23%,218,4460,4275,139921,5801,99%,99.50%,99.50%,100%,<1%,99%,N/A,232,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-Mar,SPIMACO,506,0,5040,4160,82.54%,190,4185,134268,133397,5801,99%,99.50%,99.50%,100%,<1%,99%,N/A,178,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-Apr,SPIMACO,434,8,5040,4642,92.10%,167,4629,162612,161232,5818,98%,99.50%,99.50%,100%,<1%,99%,N/A,203,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-May,SPIMACO,581,5,5040,4592,91.11%,212,5612,117764,117065,4830,95%,99%,99.50%,100%,<1%,99%,N/A,172,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-Jun,SPIMACO,526,6,5040,3977,78.91%,192,4439,121810,120528,4439,97%,99.50%,99.50%,100%,<1%,99%,N/A,122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25-Jul,SPIMACO,542,2,5040,3997,79.31%,213,5088,140162,139022,5013,97%,99.50%,99.50%,100%,<1%,99%,N/A,205,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
